=======================================
2023-02-26_17-05-09
=======================================
reading nasdaq-stock-nyse.json
obtained access cookie: A5AFD8A8862391D37A0C2EC5F27AEBAC~000000000000000000000000000000~YAAQNPBuaADU54uGAQAAVKB4jhKxNl6mpu4v2kiroyXdJa1Dy3YFYYxXza44Vzl/65c3g5O9BySl7Ve7ybtZk33xUZvIZDtLPK1yqj68wqye5qJTJKEUOVD3yrafDBFXR6IVFFbfK2f8PA4vvg2PI5g4Hbu4NzvWUScfmOTD8xT3kGQxq6fu4eTZO3ZWkhNwwsDOCWr/pwkz64ea9zHfMQPp1yZ8BxXCwKz7vE9j+/tnUnUL1O+wz3S/MArRrMx2aHT0aVB2yNX0O/U+ZVFyeFbh+1QIWbW2qCkMPVw5LL80ZKgkKTqc0reZyol5AFX1YHFBRYGlS2Zos2JhIt0QlPUP0U+AaZq53DQDFtvB3Td6IG6gEZ7Q3WMT/BrwDwopEsqTTLsFguQF2AlRNKicWF62XzoAAmJn56WfgEfLsGo=
retrieved 3017 symbols
BRK-A: unknown mic for exchange: '', setting to XXXX
BRK-A: empty name, company, description, exchange, asset class, industry, sector, region,
BRK-B: unknown mic for exchange: '', setting to XXXX
BRK-B: empty name, company, description, exchange, asset class, industry, sector, region,
LIN: empty region,
GE: empty company, description, region,
CB: empty company, description, region,
UBER: empty region,
GD: empty company, description, region,
TAK: empty region,
RACE: empty region,
WDS: empty region,
CTVA: empty region,
ANET: empty region,
DOW: empty region,
APO: empty region,
ABEV: empty region,
NTR: empty region,
HLT: empty region,
CARR: empty region,
HLN: empty region,
OTIS: empty region,
VICI: empty region,
DD: empty region,
DELL: empty region,
FERG: empty region,
TU: empty company, description, region,
ES: empty company, description, region,
CPNG: empty region,
TLK: empty region,
VEEV: empty region,
SQM: empty region,
FTV: empty region,
EC: empty region,
CNHI: empty region,
DASH: empty company, description, region,
FTS: empty region,
PAYC: empty region,
PINS: empty region,
PLTR: empty region,
AMCR: empty region,
CHWY: empty region,
AVTR: empty region,
NIO: empty region,
RTO: empty region,
EBR: empty region,
ASX: empty region,
J: empty region,
BURL: empty region,
LW: empty region,
ARES: empty region,
