=======================================
2026-02-02_14-53-14
=======================================
reading nasdaq-stock-nyse.json
retrieved 2706 symbols
BRK-A: unknown mic for exchange: '', setting to XXXX
BRK-A: empty name, company, description, exchange, asset class, industry, sector, region,
BRK-B: unknown mic for exchange: '', setting to XXXX
BRK-B: empty name, company, description, exchange, asset class, industry, sector, region,
BAM: empty region,
BAP: empty region,
ONON: empty region,
EC: empty region,
FTI: empty region,
BCH: empty company, description, region,
SQM: empty region,
TLK: empty region,
AS: empty region,
LTM: empty region,
BSAC: empty region,
KLAR: empty region,
EMA: empty region,
BNT: empty region,
JBS: empty region,
MICC: empty region,
CIB: empty region,
BVN: empty region,
QBTS: empty region,
BBU: empty region,
COMP: empty company, description, region,
BIRK: empty region,
ENIC: empty region,
BLCO: empty region,
AVAL: empty region,
IFS: empty region,
CPA: empty region,
WFG: empty region,
NIQ: empty region,
XXI: empty region,
BETA: empty region,
STUB: empty region,
SGHC: empty region,
CAAP: empty region,
STVN: empty region,
BGSI: empty region,
LB: empty region,
ALH: empty region,
YSS: empty region,
AAUC: empty region,
CWK: empty region,
MIAX: empty region,
NP: empty region,
SKE: empty region,
BBUC: empty region,
TTAM: empty region,
STNG: empty region,
SII: empty region,
HAFN: empty region,
ARX: empty region,
AERO: empty region,
CMBT: empty region,
MH: empty region,
SUNC: empty region,
VTMX: empty region,
LION: empty region,
WBI: empty region,
ZIM: empty region,
AMBP: empty region,
CEPU: empty region,
ANDG: empty region,
BWLP: empty region,
TGLS: empty region,
ZGN: empty region,
BUR: empty region,
CDLR: empty region,
TSLX: empty region,
VIA: empty region,
XZO: empty region,
BLX: empty region,
LTC: empty company, description, region,
JMIA: empty region,
ECO: empty region,
BTGO: empty region,
FLNG: empty region,
EVEX: empty region,
GOOS: empty region,
VLRS: empty region,
SUPV: empty region,
PXED: empty region,
CCU: empty region,
LUXE: empty region,
DEC: empty region,
PSF: empty region,
KBDC: empty region,
CPAC: empty region,
PDX: empty region,
ANGX: empty region,
ASIC: empty region,
AIO: empty region,
RSKD: empty region,
TBN: empty region,
