2025/07/12 20:50:53 download folder: ./downloads/euronext/instruments/
2025/07/12 20:50:53 repository folder: ./repository/euronext/
2025/07/12 20:50:53 download retries: 12
2025/07/12 20:50:53 download timeout seconds: 180
2025/07/12 20:50:53 download dause before retries seconds: 3
2025/07/12 20:50:53 verbose download: false
2025/07/12 20:50:53 delete download folder: true
2025/07/12 20:50:53 zip download folder: true
2025/07/12 20:50:53 enrich discovered instruments: true
2025/07/12 20:50:53 gzip backup xml instruments: true
2025/07/12 20:50:53 xml instruments file: ./repository/euronext/euronext.xml
2025/07/12 20:50:54 xml instruments file: ./repository/euronext/euronext_other.xml
2025/07/12 20:50:54 found 21182 instruments in ./repository/euronext/euronext.xml
2025/07/12 20:50:54 found 0 instruments in ./repository/euronext/euronext_other.xml
2025/07/12 20:50:54 total instruments: 21182
2025/07/12 20:50:54 =======================================
2025/07/12 20:50:54 downloading to downloads/euronext/instruments/2025/20250712/
2025/07/12 20:50:55 stocks_XAMS: total records = 137, parsed records = 137, total parsed = 137
2025/07/12 20:50:55 stocks_ALXA: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:50:55 stocks_TNLA: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:50:57 stocks_XBRU: total records = 122, parsed records = 122, total parsed = 122
2025/07/12 20:50:57 stocks_ALXB: total records = 6, parsed records = 6, total parsed = 6
2025/07/12 20:50:57 stocks_ENXB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:50:58 stocks_MLXB: total records = 8, parsed records = 8, total parsed = 8
2025/07/12 20:50:58 stocks_TNLB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:00 stocks_XPAR: total records = 367, parsed records = 367, total parsed = 367
2025/07/12 20:51:01 stocks_ALXP: total records = 280, parsed records = 280, total parsed = 280
2025/07/12 20:51:02 stocks_XMLI: total records = 152, parsed records = 152, total parsed = 152
2025/07/12 20:51:02 stocks_XLIS: total records = 34, parsed records = 34, total parsed = 34
2025/07/12 20:51:02 stocks_ALXL: total records = 1, parsed records = 1, total parsed = 1
2025/07/12 20:51:03 stocks_ENXL: total records = 12, parsed records = 12, total parsed = 12
2025/07/12 20:51:04 stocks_XDUB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:05 stocks_XMSM: total records = 16, parsed records = 16, total parsed = 16
2025/07/12 20:51:05 stocks_XESM: total records = 11, parsed records = 11, total parsed = 11
2025/07/12 20:51:05 stocks_XACD: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:06 stocks_XOSL: total records = 211, parsed records = 211, total parsed = 211
2025/07/12 20:51:06 stocks_XOAS: total records = 14, parsed records = 14, total parsed = 14
2025/07/12 20:51:07 stocks_MERK: total records = 90, parsed records = 90, total parsed = 90
2025/07/12 20:51:07 stocks_VPXB: total records = 90, parsed records = 90, total parsed = 90
2025/07/12 20:51:07 stocks_MTAA: total records = 210, parsed records = 210, total parsed = 210
2025/07/12 20:51:08 stocks_MTAH: total records = 599, parsed records = 599, total parsed = 599
2025/07/12 20:51:09 stocks_EXGM: total records = 256, parsed records = 256, total parsed = 256
2025/07/12 20:51:10 stocks_BGEM: total records = 1043, parsed records = 1043, total parsed = 1043
2025/07/12 20:51:11 stocks_ETLX: total records = 432, parsed records = 432, total parsed = 432
2025/07/12 20:51:11 stocks_ETFP: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:12 stocks_ATFX: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:12 stocks_MIVX: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:12 stocks_XHFT: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:12 stocks_XLDN: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:12 stocks_XLIF: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:13 stocks_XLON: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:13 stocks_XETR: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:13 stocks_XMCE: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:13 stocks_XVTX: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_FRAA: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_XCSE: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_XSTO: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_XHEL: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_XMAD: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:14 stocks_XIST: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:15 indices_XAMS: total records = 134, parsed records = 134, total parsed = 134
2025/07/12 20:51:15 indices_ALXA: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:15 indices_TNLA: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:16 indices_XBRU: total records = 43, parsed records = 43, total parsed = 43
2025/07/12 20:51:16 indices_ALXB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:16 indices_ENXB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:16 indices_MLXB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:16 indices_TNLB: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:17 indices_XPAR: total records = 100, parsed records = 100, total parsed = 100
2025/07/12 20:51:17 indices_ALXP: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:17 indices_XMLI: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:17 indices_XLIS: total records = 31, parsed records = 31, total parsed = 31
2025/07/12 20:51:18 indices_ALXL: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:18 indices_ENXL: total records = 0, parsed records = 0, total parsed = 0
2025/07/12 20:51:18 indices_XDUB: total records = 10, parsed records = 10, total parsed = 10
